
============================================================
requested=0002169c
entry=0002169c
name=FUN_0002169c
body=[[0002169c, 00021adf] [00021b34, 00021df3]]
0002169c  cpy r1,r0
00014438  vcmpe.f32 s16,s11
0001443c  ldr r10,[r7,#0x1b]
00014440  vldr.32 s20,[r5,#0x8]
00014444  vmrs apsr,fpscr
00014448  bge 0x00014480
0001444c  vsub.f32 s12,s11,s10
00014450  vldr.32 s21,[r5,#0x4]
00014454  vsub.f32 s13,s16,s10
00014458  vdiv.f32 s15,s13,s12
0001445c  vmul.f32 s0,s15,s17
00014460  vmov r0,s0
00014464  bl 0x000115d8
00014468  vsub.f32 s1,s21,s20
0001446c  vmul.f32 s2,s1,s18
00014470  vmov s14,r0
00014474  vadd.f32 s3,s14,s19
00014478  vmla.f32 s21,s2,s3
0001447c  vmov.f32 s20,s21
00014480  vstr.32 s20,[r10]
00014484  vldr.32 s4,[r9]
00014488  vcmpe.f32 s16,s4
0001448c  vmrs apsr,fpscr
00014490  blt 0x000144a0
00014494  ldrb r12,[r5,#0x14]
00014498  cmp r12,#0x0
0001449c  strbeq r12,[r5,#0x15]
000144a0  add r6,r6,#0x3
000144a4  add r5,r7,#0x48
000144a8  cmp r6,r8
000144ac  add r4,r4,#0x48
000144b0  bne 0x0001424c
000144b4  vpop {d8,d9,d10}
000144b8  ldmia sp!,{r4,r5,r6,r7,r8,r9,r10,pc}

============================================================
requested=00013b10
entry=00013b10
name=FUN_00013b10
body=[[00013b10, 00013e37] [00013e3c, 00013f63]]
00013b10  vmov.f32 s14,0x3f800000
00013b14  ldr r2,[r0,#0x5e0]
00013b18  ldr r3,[r0,#0x5e4]
00013b1c  vldr.32 s7,[pc,#0x314]
00013b20  stmdb sp!,{r4,r5,r6,r7,r8,r9}
00013b24  add r1,r0,#0x5e0
00013b28  vldr.32 s15,[r1,#0xc]
00013b2c  rsb r4,r2,r3
00013b30  mov r6,r4, asr #0x3
00013b34  add r5,r6,r6, lsl #0x2
00013b38  vcmpe.f32 s15,s7
00013b3c  add r7,r5,r5, lsl #0x4
00013b40  add r8,r7,r7, lsl #0x8
00013b44  vmrs apsr,fpscr
00013b48  vmovlt.f32 s15,s7
00013b4c  add r9,r8,r8, lsl #0x10
00013b50  vcmpe.f32 s15,s14
00013b54  vmrs apsr,fpscr
00013b58  vmovhi.f32 s15,s14
00013b5c  adds r5,r6,r9, lsl #0x1
00013b60  beq 0x00013e30
00013b64  vldr.32 s13,[r2,#0x10]
00013b68  vcmpe.f32 s13,s15
00013b6c  sub r12,r5,#0x1
00013b70  ldr r4,[r0,#0x410]
00013b74  and r3,r12,#0x1
00013b78  vmrs apsr,fpscr
00013b7c  vmov.f32 s10,0x3f000000
00013b80  bhi 0x00013e3c
00013b84  vldr.32 s6,[r2,#0x8]
00013b88  vldr.32 s0,[r2]
00013b8c  ldr r6,[r2,#0x14]
00013b90  vldr.32 s9,[r2,#0xc]
00013b94  vldr.32 s8,[r2,#0x4]
00013b98  add r9,r4,r6, lsl #0x3
00013b9c  vsub.f32 s13,s15,s13
00013ba0  vmla.f32 s0,s13,s6
00013ba4  vstr.32 s0,[r9]
00013ba8  vldr.32 s11,[r2,#0x10]
00013bac  vsub.f32 s12,s15,s11
00013bb0  ldr r1,[r2,#0x14]
00013bb4  add r7,r4,r1, lsl #0x3
00013bb8  vmla.f32 s8,s12,s9
00013bbc  vstr.32 s8,[r7,#0x4]
00013bc0  mov r1,#0x1
00013bc4  cmp r1,r5
00013bc8  mov r12,#0x18
00013bcc  bcs 0x00013e30
00013bd0  cmp r3,#0x0
00013bd4  beq 0x00013cd0
00013bd8  b 0x00013dd0
00013bdc  vldr.32 s2,[r3]
00013be0  vldr.32 s3,[r3,#0x8]
00013be4  vsub.f32 s4,s2,s3
00013be8  ldr r9,[r3,#0x14]
00013bec  ldr r6,[r0,#0x5d4]
00013bf0  vldr.32 s5,[r3,#0x4]
00013bf4  vldr.32 s0,[r3,#0xc]
00013bf8  add r8,r0,#0x5f0
00013bfc  add r9,r6,r9, lsl #0x3
00013c00  add r1,r1,#0x1
00013c04  cpy r7,r8
00013c08  add r12,r12,#0x18
00013c0c  vcmpe.f32 s15,#0
00013c10  vmrs apsr,fpscr
00013c14  vmovlt.f32 s11,s7
00013c18  vmovge.f32 s11,s15
00013c1c  vsub.f32 s13,s4,s2
00013c20  vadd.f32 s6,s2,s14
00013c24  vcmpe.f32 s11,s1
00013c28  vmrs apsr,fpscr
00013c2c  vmovls.f32 s1,s11
00013c30  vmla.f32 s6,s1,s13
00013c34  vmul.f32 s9,s6,s10
00013c38  vstr.32 s9,[r9]
00013c3c  vldr.32 s12,[r8,#0x4]
00013c40  vadd.f32 s8,s12,s12
00013c44  ldr r8,[r3,#0x14]
00013c48  add r9,r6,r8, lsl #0x3
00013c4c  vldr.32 s1,[r9]
00013c50  vsub.f32 s2,s14,s8
00013c54  vmla.f32 s12,s2,s1
00013c58  vsub.f32 s3,s5,s0
00013c5c  vstr.32 s12,[r9]
00013c60  vldr.32 s4,[r3,#0x10]
00013c64  ldr r9,[r3,#0x14]
00013c68  ldr r8,[r3,#0x0]
00013c6c  add r9,r6,r9, lsl #0x3
00013c70  vsub.f32 s0,s3,s5
00013c74  vadd.f32 s5,s5,s14
00013c78  vcmpe.f32 s4,s11
00013c7c  vmrs apsr,fpscr
00013c80  vmovls.f32 s11,s4
00013c84  cmp r1,r5
00013c88  vmla.f32 s5,s11,s0
00013c8c  vmov.f32 s11,s14
00013c90  vmls.f32 s11,s5,s10
00013c94  vstr.32 s11,[r9,#0x4]
00013c98  vldr.32 s6,[r7,#0x8]
00013c9c  vadd.f32 s9,s6,s6
00013ca0  ldr r7,[r3,#0x14]
00013ca4  add r6,r6,r7, lsl #0x3
00013ca8  vldr.32 s12,[r6,#0x4]
00013cac  vsub.f32 s8,s14,s9
00013cb0  vmla.f32 s6,s8,s12
00013cb4  vstr.32 s6,[r6,#0x4]
00013cb8  ldr r9,[r3,#0x14]
00013cbc  ldr r7,[r3,#0x4]
00013cc0  add r3,r4,r9, lsl #0x3
00013cc4  str r8,[r3,#0x0]
00013cc8  str r7,[r3,#0x4]
00013ccc  bcs 0x00013e30
00013cd0  add r3,r2,r12
00013cd4  vldr.32 s13,[r3,#0x10]
00013cd8  vcmpe.f32 s13,s15
00013cdc  vmrs apsr,fpscr
00013ce0  bls 0x00013f24
00013ce4  vldr.32 s9,[r3]
00013ce8  vldr.32 s6,[r3,#0x8]
00013cec  vsub.f32 s1,s9,s6
00013cf0  ldr r9,[r3,#0x14]
00013cf4  ldr r6,[r0,#0x5d4]
00013cf8  vldr.32 s2,[r3,#0x4]
00013cfc  vldr.32 s8,[r3,#0xc]
00013d00  add r8,r0,#0x5f0
00013d04  add r9,r6,r9, lsl #0x3
00013d08  cpy r7,r8
00013d0c  vcmpe.f32 s15,#0
00013d10  vmrs apsr,fpscr
00013d14  vmovlt.f32 s12,s7
00013d18  vmovge.f32 s12,s15
00013d1c  vsub.f32 s3,s1,s9
00013d20  vadd.f32 s4,s9,s14
00013d24  vcmpe.f32 s12,s13
00013d28  vmrs apsr,fpscr
00013d2c  vmovls.f32 s13,s12
00013d30  vmla.f32 s4,s13,s3
00013d34  vmul.f32 s0,s4,s10
00013d38  vstr.32 s0,[r9]
00013d3c  vldr.32 s5,[r8,#0x4]
00013d40  vadd.f32 s11,s5,s5
00013d44  ldr r8,[r3,#0x14]
00013d48  add r9,r6,r8, lsl #0x3
00013d4c  vldr.32 s13,[r9]
00013d50  vsub.f32 s9,s14,s11
00013d54  vmla.f32 s5,s9,s13
00013d58  vsub.f32 s6,s2,s8
00013d5c  vstr.32 s5,[r9]
00013d60  vldr.32 s1,[r3,#0x10]
00013d64  ldr r9,[r3,#0x14]
00013d68  ldr r8,[r3,#0x0]
00013d6c  add r9,r6,r9, lsl #0x3
00013d70  vsub.f32 s8,s6,s2
00013d74  vadd.f32 s2,s2,s14
00013d78  vcmpe.f32 s1,s12
00013d7c  vmrs apsr,fpscr
00013d80  vmovls.f32 s12,s1
00013d84  vmla.f32 s2,s12,s8
00013d88  vmov.f32 s12,s14
00013d8c  vmls.f32 s12,s2,s10
00013d90  vstr.32 s12,[r9,#0x4]
00013d94  vldr.32 s4,[r7,#0x8]
00013d98  vadd.f32 s0,s4,s4
00013d9c  ldr r7,[r3,#0x14]
00013da0  add r6,r6,r7, lsl #0x3
00013da4  vldr.32 s5,[r6,#0x4]
00013da8  vsub.f32 s11,s14,s0
00013dac  vmla.f32 s4,s11,s5
00013db0  vstr.32 s4,[r6,#0x4]
00013db4  ldr r9,[r3,#0x14]
00013db8  ldr r7,[r3,#0x4]
00013dbc  add r3,r4,r9, lsl #0x3
00013dc0  str r8,[r3,#0x0]
00013dc4  str r7,[r3,#0x4]
00013dc8  add r12,r12,#0x18
00013dcc  add r1,r1,#0x1
00013dd0  add r3,r2,r12
00013dd4  vldr.32 s1,[r3,#0x10]
00013dd8  vcmpe.f32 s1,s15
00013ddc  vmrs apsr,fpscr
00013de0  bhi 0x00013bdc
00013de4  vsub.f32 s1,s15,s1
00013de8  vldr.32 s2,[r3,#0x8]
00013dec  vldr.32 s3,[r3]
00013df0  ldr r8,[r3,#0x14]
00013df4  vldr.32 s4,[r3,#0xc]
00013df8  vldr.32 s0,[r3,#0x4]
00013dfc  add r1,r1,#0x1
00013e00  add r12,r12,#0x18
00013e04  add r6,r4,r8, lsl #0x3
00013e08  cmp r1,r5
00013e0c  vmla.f32 s3,s1,s2
00013e10  vstr.32 s3,[r6]
00013e14  vldr.32 s5,[r3,#0x10]
00013e18  vsub.f32 s11,s15,s5
00013e1c  ldr r9,[r3,#0x14]
00013e20  add r7,r4,r9, lsl #0x3
00013e24  vmla.f32 s0,s11,s4
00013e28  vstr.32 s0,[r7,#0x4]
00013e2c  bcc 0x00013cd0
00013e30  ldmia sp!,{r4,r5,r6,r7,r8,r9}
00013e34  bx lr
00013e3c  vldr.32 s9,[r2]
00013e40  vldr.32 s6,[r2,#0x8]
00013e44  vsub.f32 s0,s9,s6
00013e48  ldr r7,[r2,#0x14]
00013e4c  ldr r1,[r0,#0x5d4]
00013e50  vldr.32 s11,[r2,#0x4]
00013e54  vldr.32 s8,[r2,#0xc]
00013e58  add r6,r0,#0x5f0
00013e5c  add r8,r1,r7, lsl #0x3
00013e60  cpy r9,r6
00013e64  vcmpe.f32 s15,#0
00013e68  vmrs apsr,fpscr
00013e6c  vmovlt.f32 s12,s7
00013e70  vmovge.f32 s12,s15
00013e74  vsub.f32 s1,s0,s9
00013e78  vadd.f32 s2,s9,s14
00013e7c  vcmpe.f32 s12,s13
00013e80  vmrs apsr,fpscr
00013e84  vmovls.f32 s13,s12
00013e88  vmla.f32 s2,s13,s1
00013e8c  vmul.f32 s3,s2,s10
00013e90  vstr.32 s3,[r8]
00013e94  vldr.32 s4,[r6,#0x4]
00013e98  vadd.f32 s5,s4,s4
00013e9c  ldr r12,[r2,#0x14]
00013ea0  add r7,r1,r12, lsl #0x3
00013ea4  vldr.32 s13,[r7]
00013ea8  vsub.f32 s9,s14,s5
00013eac  vmla.f32 s4,s9,s13
00013eb0  vsub.f32 s6,s11,s8
00013eb4  vstr.32 s4,[r7]
00013eb8  vldr.32 s0,[r2,#0x10]
00013ebc  ldr r8,[r2,#0x14]
00013ec0  ldr r6,[r2,#0x0]
00013ec4  add r12,r1,r8, lsl #0x3
00013ec8  vsub.f32 s8,s6,s11
00013ecc  vadd.f32 s11,s11,s14
00013ed0  vcmpe.f32 s0,s12
00013ed4  vmrs apsr,fpscr
00013ed8  vmovls.f32 s12,s0
00013edc  vmla.f32 s11,s12,s8
00013ee0  vmov.f32 s12,s14
00013ee4  vmls.f32 s12,s11,s10
00013ee8  vstr.32 s12,[r12,#0x4]
00013eec  vldr.32 s2,[r9,#0x8]
00013ef0  vadd.f32 s3,s2,s2
00013ef4  ldr r9,[r2,#0x14]
00013ef8  add r1,r1,r9, lsl #0x3
00013efc  vldr.32 s4,[r1,#0x4]
00013f00  vsub.f32 s5,s14,s3
00013f04  vmla.f32 s2,s5,s4
00013f08  vstr.32 s2,[r1,#0x4]
00013f0c  ldr r7,[r2,#0x14]
00013f10  ldr r8,[r2,#0x4]
00013f14  add r12,r4,r7, lsl #0x3
00013f18  str r6,[r12,#0x0]
00013f1c  str r8,[r12,#0x4]
00013f20  b 0x00013bc0
00013f24  vsub.f32 s13,s15,s13
00013f28  vldr.32 s6,[r3,#0x8]
00013f2c  vldr.32 s1,[r3]
00013f30  ldr r8,[r3,#0x14]
00013f34  vldr.32 s9,[r3,#0xc]
00013f38  vldr.32 s8,[r3,#0x4]
00013f3c  add r6,r4,r8, lsl #0x3
00013f40  vmla.f32 s1,s13,s6
00013f44  vstr.32 s1,[r6]
00013f48  vldr.32 s2,[r3,#0x10]
00013f4c  vsub.f32 s12,s15,s2
00013f50  ldr r9,[r3,#0x14]
00013f54  add r7,r4,r9, lsl #0x3
00013f58  vmla.f32 s8,s12,s9
00013f5c  vstr.32 s8,[r7,#0x4]
00013f60  b 0x00013dc8
